name,size_bytes,suffix,date_modified,date_created
+----------------------------------.txt,3112,.txt,2025-07-10,2025-07-10
.Rhistory,1297,,2025-12-22,2025-12-22
._ipp2-source,178,,2022-09-07,2025-11-04
01 PCProcessorMicroarchitecture.pdf,170784,.pdf,2025-03-13,2025-03-13
01-probability-review.docx,19858,.docx,2025-12-09,2025-12-09
01. WPS  PQR SMAW E6013.json,1645,.json,2025-07-02,2025-07-02
02 RealCloudComputer.pdf,2709157,.pdf,2025-03-20,2025-03-18
02-statistical-process.docx,23934,.docx,2025-12-18,2025-12-18
03 How TI Adopted VLIW in DSP.pdf,1644275,.pdf,2025-03-27,2025-03-27
03-likelihood.docx,21781,.docx,2025-12-18,2025-12-18
03485f00-95ad-4b43-9900-5dae10eda43f.jfif,149291,.jfif,2024-10-28,2024-10-28
04 BFS and DFS Variations.pdf,788476,.pdf,2025-09-23,2025-09-23
04-updating-priors.docx,19198,.docx,2025-12-18,2025-12-18
05-estimation.docx,24823,.docx,2025-12-18,2025-12-18
05.06.25.pdf,46835,.pdf,2025-05-12,2025-05-12
05.08.25.pdf,67374,.pdf,2025-05-12,2025-05-12
06-prediction.docx,19859,.docx,2025-12-18,2025-12-18
07-hypothesis-testing.docx,20173,.docx,2025-12-18,2025-12-18
08 Knuth-Morris-Pratt String Matching.pdf,137716,.pdf,2025-10-07,2025-10-07
08-constructing-priors.docx,19643,.docx,2025-12-18,2025-12-18
"09-09-25, 1538 Microsoft Lens.pdf",390242,.pdf,2025-09-09,2025-09-09
09-mc-integration.docx,22896,.docx,2026-01-13,2026-01-13
1 - Problem Statement Template.docx,19339,.docx,2025-01-10,2025-01-10
1-3_FIrstExercise.pptx,15323934,.pptx,2025-03-19,2025-03-19
1-4_Discussion.pptx,7114091,.pptx,2025-03-19,2025-03-19
1-ScalarFunction.sql,337,.sql,2025-01-24,2025-01-24
1.png,13735,.png,2024-10-26,2024-10-26
1.pptx,10648602,.pptx,2025-05-27,2025-05-27
10.pptx,3134812,.pptx,2025-05-27,2025-05-27
10f52wnmuai61.jpg,62151,.jpg,2025-12-02,2025-12-02
"11-09-24, 1927 Microsoft Lens-combined.pdf",2217852,.pdf,2024-09-11,2024-09-11
"11-09-24, 1930 Microsoft Lens.pdf",359616,.pdf,2024-09-11,2024-09-11
"11-09-24, 2138 Microsoft Lens.pdf",4511814,.pdf,2024-09-12,2024-09-12
11.pptx,21979232,.pptx,2025-05-27,2025-05-27
12 Fenwick Trees.pdf,90066,.pdf,2025-10-22,2025-10-22
128bd0c4-baa7-420f-b42d-5302a5de2ee3.jfif,380913,.jfif,2025-03-25,2025-03-25
"13-09-24, 1607 Microsoft Lens.pdf",1891953,.pdf,2024-09-13,2024-09-13
"13-12-24, 1725 Microsoft Lens.pdf",352835,.pdf,2024-12-13,2024-12-13
13.02.01 F-126 Subcontractor HSE Performance Evaluation R0.xlsx,622959,.xlsx,2025-06-27,2025-06-27
13.02.10 Consequence management R0.pdf,322018,.pdf,2025-08-12,2025-08-12
15 Polygons.pdf,1134220,.pdf,2025-11-04,2025-11-04
"17-09-24, 1934 Microsoft Lens.pdf",1970764,.pdf,2024-09-17,2024-09-17
"18-09-24, 2018 Microsoft Lens.pdf",2467293,.pdf,2024-09-19,2024-09-19
2 - Problem Statement Sample.docx,26173,.docx,2025-01-10,2025-01-10
2-18-25-submission.ipynb,41789,.ipynb,2026-02-05,2026-02-05
2-1_ExampleAndSciMethodAndLogistics.pptx,9871282,.pptx,2025-03-19,2025-03-19
2-2_TrackingProblems.pptx,16436023,.pptx,2025-03-19,2025-03-19
2-3_TrackingProblems2.pptx,10012866,.pptx,2025-03-23,2025-03-23
2-InLineTableValuedFuncton.sql,692,.sql,2025-01-24,2025-01-24
2.pptx,9635830,.pptx,2025-05-27,2025-05-27
"20-09-24, 2035 Microsoft Lens.pdf",1538344,.pdf,2024-09-21,2024-09-21
2024 Employment Packet (Dynamics edit).pdf,550553,.pdf,2024-09-20,2024-09-20
2025-07-01.json,986,.json,2025-07-02,2025-07-02
20250220112830682.pdf,2474422,.pdf,2025-02-25,2025-02-25
20250408160922441.pdf,7290066,.pdf,2025-04-10,2025-04-10
24-10-24__03_46_Microsoft_Lens.pdf,1621570,.pdf,2024-10-24,2024-10-24
25.ENERGY ISOLATION LOTO- (27.10.2023) HSE -OCP-25-R0.pdf,938458,.pdf,2025-08-12,2025-08-12
252093906.pdf,8643304,.pdf,2024-11-01,2024-11-01
2526W MA483-01_ Lecture_ Bayesian Fundamentals_ Lecture 2.1_ Likelihoods _ RHIT.html,209280,.html,2025-12-18,2025-12-18
"26-09-24, 0153 Microsoft Lens.pdf",2125915,.pdf,2024-09-26,2024-09-26
"26-09-24, 0159 Microsoft Lens.pdf",824462,.pdf,2024-09-26,2024-09-26
27750-Article Text-31804-1-2-20240324.pdf,1095690,.pdf,2025-05-19,2025-05-19
290 Reflection.pdf,37131,.pdf,2025-02-12,2025-02-12
290.pdf,155160,.pdf,2024-12-06,2024-12-06
3-3_GrepSedAwk.pptx,11444966,.pptx,2025-03-31,2025-03-31
3-4_Awk.pptx,9507593,.pptx,2025-05-20,2025-05-20
3-MultiStatementTableValuedFunction.sql,1592,.sql,2025-01-24,2025-01-24
3.pptx,658802,.pptx,2025-05-27,2025-05-27
335 Quiz 1 Review.pdf,46981,.pdf,2025-09-29,2025-09-29
374 project teams.jpg,454700,.jpg,2026-01-27,2026-01-27
381OnlineSu18FinalExam-solutions.pdf,826739,.pdf,2025-02-25,2025-02-25
381OnlineSu18FinalExam.pdf,382943,.pdf,2025-02-25,2025-02-25
3a420d29-af50-4902-85e4-634d9e8e3f96.jpeg,381509,.jpeg,2025-05-06,2025-05-06
3a420d29-af50-4902-85e4-634d9e8e3f96.pdf,582193,.pdf,2025-05-06,2025-05-06
"4-1-25, 12_00 Microsoft Lens.pdf",1885126,.pdf,2025-04-01,2025-04-01
"4-22-25, 07_33 Microsoft Lens.pdf",2049170,.pdf,2025-04-22,2025-04-22
4-2_ForcingFailureAndReproducing.pptx,37932668,.pptx,2025-04-01,2025-04-01
4.ans,3228,.ans,2025-11-13,2025-11-13
4.in,10354,.in,2025-11-13,2025-11-13
4.pptx,3031047,.pptx,2025-05-27,2025-05-27
422e3cca-be1b-43c5-b3f2-a54565543bd8.jfif,424380,.jfif,2025-03-25,2025-03-25
44028519-dc92-4d00-a8bf-3ac009e4cfb0.jfif,386615,.jfif,2025-03-25,2025-03-25
469886999_1081612550643691_8147375156191606284_n.jpg,312965,.jpg,2025-01-13,2025-01-13
469937914_1082077320597214_6915947661339205730_n.jpg,331167,.jpg,2025-01-13,2025-01-13
5-2_MemoryManagement.pptx,31880847,.pptx,2025-04-14,2025-04-14
5-3_MemoryManagementWithValgrind.pptx,19330422,.pptx,2025-04-14,2025-04-14
5.ans,32037,.ans,2025-11-13,2025-11-13
5.in,121934,.in,2025-11-13,2025-11-13
5.pptx,14321005,.pptx,2025-05-27,2025-05-27
6-3_DeltaDebugging.pptx,10869215,.pptx,2025-04-24,2025-04-24
6.ans,32037,.ans,2025-11-13,2025-11-13
6.in,121934,.in,2025-11-13,2025-11-13
6.pptx,2588082,.pptx,2025-05-27,2025-05-27
6ad7aa46-17e8-4b37-b20b-273b99259ef7.jfif,81679,.jfif,2024-10-23,2024-10-23
6d0d5dcf-60c9-4aab-96c4-9ddccd9d3f3d.jpeg,343095,.jpeg,2025-09-05,2025-09-05
6ed4127a-3fec-4ae5-aa0f-4b8757c06c6d.jfif,306527,.jfif,2024-10-02,2024-10-02
7-2_Deduction.pptx,21894201,.pptx,2025-05-01,2025-05-01
7-3_DeductionContinued.pptx,22320067,.pptx,2025-05-01,2025-05-01
7.ans,1210,.ans,2025-11-13,2025-11-13
7.in,12622,.in,2025-11-13,2025-11-13
7.pptx,15921338,.pptx,2025-05-27,2025-05-27
8-2_AssertionsContinued.pptx,17092311,.pptx,2025-05-11,2025-05-11
8-3_StatisticalDebugging.pptx,29538910,.pptx,2025-05-11,2025-05-11
8.ans,12015,.ans,2025-11-13,2025-11-13
8.in,139274,.in,2025-11-13,2025-11-13
8.pptx,5150732,.pptx,2025-05-27,2025-05-27
839340853-The-Apothecary-Diaries-Web-Novel-Volume-15.pdf,2806115,.pdf,2025-07-13,2025-07-13
8dc5d765-1fa6-4c40-ac86-c879fa2e1787.jfif,52300,.jfif,2024-10-02,2024-10-02
9-1_StatisticalDebuggingcont.pptx,10551709,.pptx,2025-05-12,2025-05-12
9-2and3_CauseAndEffect.pptx,25394404,.pptx,2025-05-19,2025-05-19
9.ans,12015,.ans,2025-11-13,2025-11-13
9.in,139274,.in,2025-11-13,2025-11-13
9.pptx,10072459,.pptx,2025-05-27,2025-05-27
978-3-031-01770-4.pdf,3551838,.pdf,2025-03-28,2025-03-28
978-3-319-67997-6.pdf,13118959,.pdf,2025-05-27,2025-05-27
97f2f2cb-612c-4a1e-bcba-ea4d85a7273b.jfif,230948,.jfif,2024-10-02,2024-10-02
9935d795-813a-41e1-8135-e8f05587b7ac.jfif,427636,.jfif,2025-03-25,2025-03-25
ad.jpg,76388,.jpg,2024-12-03,2024-12-03
Ad.pdf,77585,.pdf,2024-12-03,2024-12-03
AdjustedClosingPrices.csv,18432594,.csv,2025-12-06,2025-12-06
Aho-Corasick String Searching TO POST.pdf,1178058,.pdf,2025-10-07,2025-10-07
Aho-Corasick String Searching TO POST.pptx,771625,.pptx,2025-10-07,2025-10-07
AI Comparison.pptx,47751,.pptx,2025-08-12,2025-08-12
AI_First_Generating_Project_Ideas.pdf,57844,.pdf,2026-01-05,2026-01-05
AI_First_Generating_Project_Ideas_Example.pdf,49395,.pdf,2026-01-05,2026-01-05
AI_First_Guidelines.pdf,116233,.pdf,2026-01-05,2026-01-05
AI_First_Master_Document.html,28762,.html,2026-02-19,2026-02-19
AI_First_Master_Document.pdf,143038,.pdf,2026-01-28,2026-01-28
AI_First_Prompt_Library_for_Projects.pdf,59891,.pdf,2026-01-28,2026-01-28
AI_First_Workflow_For_Project.pdf,116763,.pdf,2026-01-28,2026-01-28
Algorithmic Problem Solving flyer.pdf,55114,.pdf,2025-09-04,2025-09-04
AnkerGames - Free Pre-installed PC Games.url,113,.url,2024-11-26,2026-02-15
Answers_ECE233_Exam1_SRT.pdf,1569264,.pdf,2024-10-03,2024-10-03
application_octet-stream_favorites_type=artist_blob_https___kemono.cr_3da527c9-a1c1-4e7b-b6e3-697ca37d4873,191,.cr_3da527c9-a1c1-4e7b-b6e3-697ca37d4873,2025-08-16,2025-08-16
Application_Wireframe.bmpr,180224,.bmpr,2025-10-10,2025-10-10
Application_Wireframe_FS.bmpr,294912,.bmpr,2025-10-14,2025-10-14
appointment.ics,502,.ics,2026-01-30,2026-01-30
Apresentação sem título.pdf,1613500,.pdf,2025-05-19,2025-05-19
assignment-template.pdf,139699,.pdf,2026-01-07,2025-12-12
ATS Resume 2024.pptx,9150707,.pptx,2024-12-19,2024-12-19
Azure OpenAI Chatbot.pdf,73351,.pdf,2025-08-14,2025-08-14
b3baf51e-e420-4c0e-8bb2-98516163e43e.6957d4b707ac0a72414ba1dc3ea7d432.png,3576,.png,2024-10-25,2024-10-25
BalatroSeeds.txt,34,.txt,2025-05-28,2025-05-28
Ball.xlsx,4724,.xlsx,2025-01-23,2025-01-23
bcd_count2_vwf.jpg,230749,.jpg,2024-10-20,2024-10-20
bd54301d-a351-4cf4-8f2b-8dd72ab92721.jfif,291111,.jfif,2025-05-19,2025-05-19
BF Examples - With Quiz Solution.docx,24609,.docx,2025-02-11,2025-02-11
blinkyblonky71828z871.txt,930,.txt,2025-07-27,2025-07-27
BlockingFactors.pptx,71357,.pptx,2025-02-14,2025-02-14
blue Minimalist modern CV resume.pdf,273583,.pdf,2025-05-24,2025-05-24
Blue Prince.txt,1136,.txt,2025-10-06,2025-10-06
Book.pdf,27973,.pdf,2025-05-19,2025-05-19
bro.txt,99,.txt,2025-07-22,2025-07-22
Building a RAG Chatbot using Azure AI Services.docx,29508,.docx,2025-08-17,2025-08-17
Building a RAG Chatbot with Azure App Service.docx,29729,.docx,2025-08-17,2025-08-17
Building a RAG Chatbot with Azure App Service.pdf,37152,.pdf,2025-08-17,2025-08-17
"Call with Carpenter, Harrison-20251114_165852-Meeting Recording.txt",7351,.txt,2025-11-14,2025-11-14
"Call with Kothari, Ahaan-20251113_122716-Meeting Recording.txt",5345,.txt,2025-11-14,2025-11-14
CamScanner 10-02-2024 20.45.pdf,1919382,.pdf,2024-10-03,2024-10-03
CamScanner-10-08-2024-12.44.pdf,1382424,.pdf,2024-10-09,2024-10-09
Capacitance Lab Report.pdf,478250,.pdf,2024-10-31,2024-10-31
cc-and-exam-solution-template.docx,96404,.docx,2025-12-12,2025-12-12
CC1 candy.docx,22198,.docx,2025-12-12,2025-12-12
CC1 Example from ChatGPT.png,59104,.png,2026-01-12,2026-01-12
CC1 Example from ChatGPT.txt,1726,.txt,2025-12-12,2025-12-12
CC1 Restaurant-Steve.pdf,1667399,.pdf,2025-12-12,2025-12-12
CC1.pdf,184634,.pdf,2025-12-12,2025-12-12
cc1REVKISION.pdf,194970,.pdf,2026-01-08,2026-01-08
CC2 - Three Layers CandyDatabase-2.pdf,3011152,.pdf,2025-12-20,2025-12-20
CC2A-2026-Strategy-Steve-V1.pdf,2762984,.pdf,2026-01-09,2026-01-09
CC2A.pdf,214285,.pdf,2026-01-09,2026-01-09
CC3.pdf,202660,.pdf,2026-01-16,2026-01-16
CC3_Revised_2.pdf,217244,.pdf,2026-02-12,2026-02-12
CC3_Revision.pdf,209675,.pdf,2026-01-29,2026-01-29
cc4-problem.pdf,2807636,.pdf,2026-01-23,2026-01-23
CC4.pdf,214662,.pdf,2026-01-23,2026-01-23
CC4_Revised.pdf,203763,.pdf,2026-02-05,2026-02-05
cc5-problem-Buffalo-Steve V1.pdf,1452392,.pdf,2026-02-06,2026-02-06
CC5.pdf,204448,.pdf,2026-02-06,2026-02-06
CC5.txt,1728,.txt,2026-02-12,2026-02-12
CC5_Revised.pdf,222769,.pdf,2026-02-12,2026-02-12
"ChatGPT Image Jul 10, 2025, 09_47_16 PM.png",1156356,.png,2025-07-10,2025-07-10
"ChatGPT Image Jul 10, 2025, 09_48_11 PM.png",1156356,.png,2025-07-10,2025-07-10
"ChatGPT Image Jul 10, 2025, 09_52_39 PM.png",1078075,.png,2025-07-10,2025-07-10
"ChatGPT Image Jul 10, 2025, 09_59_59 PM.png",1479871,.png,2025-07-10,2025-07-10
cheatsheet.pdf,137200,.pdf,2024-11-05,2024-11-05
Cherry-Picking.pdf,157351,.pdf,2025-11-20,2025-11-20
ChicagoSalaries.csv,2282740,.csv,2025-12-16,2025-12-16
Clear and concise sentences activity.pdf,197523,.pdf,2024-12-20,2024-12-20
clearcoat.csv,206,.csv,2025-12-17,2025-12-17
Clothes.xlsx,4751,.xlsx,2025-01-23,2025-01-23
cmd starsector.txt,1436,.txt,2025-07-26,2025-07-19
Competitive Gaming Leaderboard Verification Leetcode Problem.docx,21191,.docx,2025-11-04,2025-11-04
Competitive Gaming Leaderboard Verification Leetcode Problem.pdf,101408,.pdf,2025-11-15,2025-11-15
Competitive Gaming Leaderboard Verification.pdf,88137,.pdf,2025-11-08,2025-11-08
Competitive_Gaming_Leaderboard_Verification.pdf,88137,.pdf,2025-11-08,2025-11-08
Competitive_Gaming_Leaderboard_Verification_Leetcode_Problem.pdf,101408,.pdf,2025-11-15,2025-11-15
CON.pdf,475662,.pdf,2025-05-02,2025-05-02
Conceptual.drawio.png,226115,.png,2025-02-21,2025-02-21
Conceptual.jpg,139205,.jpg,2025-02-15,2025-02-15
Constraints.pptx,603847,.pptx,2025-01-10,2025-01-10
content.pdf,1341567,.pdf,2025-05-19,2025-05-19
Courseup!.pdf,18428,.pdf,2024-12-17,2024-12-17
Courseup!.pptx,635928,.pptx,2024-12-17,2024-12-17
Cover Letter.pdf,28682,.pdf,2024-12-12,2024-12-12
Create.pptx,176767,.pptx,2025-01-24,2025-01-24
CreeperFarm.schem,10668,.schem,2026-02-05,2026-02-05
CS332 cheatsheet Exam1 Part1.docx,17481,.docx,2025-05-09,2025-05-09
CSSE 232  Exam 1 Fall 2019-20.pdf,804040,.pdf,2025-02-17,2025-02-17
CSSE 280 Exam 1 Scrivner Winter 2021-22.pdf,354799,.pdf,2024-10-07,2024-10-07
CSSE 280 Exam 3 Scrivner Winter 2021-22.pdf,398487,.pdf,2024-11-20,2024-11-20
CSSE 335.html,6538,.html,2025-10-24,2025-10-24
CSSE MA 473 Exam 1 Dec 17 2018.pdf,227027,.pdf,2026-02-21,2026-02-21
CSSE MA 473 Exam 1 Dec 21 2017.pdf,384606,.pdf,2026-02-21,2026-02-21
CSSE MA 473 Exam 1 Oct 2 2015.pdf,273148,.pdf,2026-02-21,2026-02-21
CSSE MA 473 Exam 2 Jan 21 2019.pdf,234619,.pdf,2026-02-21,2026-02-21
CSSE MA 473 Exam 2 Jan 22 2018.pdf,409694,.pdf,2026-02-21,2026-02-21
CSSE MA 473 Exam 2 Nov 9 2015.pdf,301151,.pdf,2026-02-21,2026-02-21
CSSE MA 473 Exam 3 Feb 11 2019.pdf,195974,.pdf,2026-02-12,2026-02-12
CSSE MA 473 Exam 3 Feb 12 2018.pdf,512289,.pdf,2026-02-12,2026-02-12
CSSE-Research-Symposium-Program-Final-2025.pdf,4636533,.pdf,2025-05-14,2025-05-14
CSSE232 Practical 2 Worksheet.pdf,365842,.pdf,2024-12-19,2024-12-19
csse232-sher_week7-2.pdf,816157,.pdf,2025-01-28,2025-01-28
csse232-sher_week8-1.pdf,643160,.pdf,2025-02-07,2025-02-07
CSSE232_DBProject_SampleDataSource - Sheet1.csv,2795,.csv,2025-01-11,2025-01-11
CSSE232_DBProject_SampleDataSource - Sheet1.tsv,3020,.tsv,2025-01-11,2025-01-11
CSSE232_HW10.pdf,43800,.pdf,2025-01-15,2025-01-15
CSSE232_HW11.pdf,977475,.pdf,2025-01-22,2025-01-22
CSSE232_HW12.pdf,429789,.pdf,2025-01-24,2025-01-24
CSSE232_HW14.pdf,100853,.pdf,2025-01-24,2025-01-24
CSSE232_HW15.pdf,889651,.pdf,2025-02-07,2025-02-07
CSSE232_HW16.pdf,3775207,.pdf,2025-02-17,2025-02-17
CSSE232_HW6.pdf,45311,.pdf,2024-12-19,2024-12-19
CSSE232_HW7.pdf,55073,.pdf,2024-12-19,2024-12-19
CSSE232_Practical3_Worksheet.pdf,75722,.pdf,2025-01-10,2025-01-10
csse232_sher_week1-1.pdf,209963,.pdf,2024-12-19,2024-12-19
csse232_sher_week2-1.pdf,570566,.pdf,2024-12-19,2024-12-19
csse232_sher_week2-1_worksheet_sol.pdf,45532,.pdf,2024-12-19,2024-12-19
csse232_sher_week3-1.pdf,296831,.pdf,2024-12-19,2024-12-19
csse232_sher_week3-2.pdf,106044,.pdf,2025-01-09,2025-01-09
csse232_sher_week4-1.pdf,668455,.pdf,2025-01-10,2025-01-10
csse232_sher_week5-1.pdf,265554,.pdf,2025-01-17,2025-01-17
csse232_sher_week6-1.pdf,212384,.pdf,2025-01-17,2025-01-17
csse232_sher_week7-1.pdf,628826,.pdf,2025-01-28,2025-01-28
CSSE280_RestAPI_Outline.pdf,64540,.pdf,2024-11-01,2024-11-01
CSSE332_Theory - Google Docs.pdf,30325,.pdf,2025-05-20,2025-05-20
CSSE333 Status Report Template.docx,19174,.docx,2025-01-11,2025-01-11
CSSE333 Status Report.pdf,130596,.pdf,2025-01-17,2025-01-17
CSSE333 Week 5 Status Report.docx,471955,.docx,2025-01-17,2025-01-17
CSSE333 Week 5 Status Report.pdf,220474,.pdf,2025-01-17,2025-01-17
CSSE333 Week6 Status Report.pdf,181892,.pdf,2025-01-23,2025-01-23
CSSE335 Linsolve Report.pdf,1365079,.pdf,2025-11-11,2025-11-11
CSSE335_Cheatsheet_Quiz2.pdf,185461,.pdf,2025-10-24,2025-10-24
CSSE335_HW1.pdf,285239,.pdf,2025-09-11,2025-09-11
CSSE335_HW2.pdf,150726,.pdf,2025-09-24,2025-09-24
CSSE335_HW5.pdf,61973,.pdf,2025-11-05,2025-11-05
CSSE371 - HW5.pdf,1049657,.pdf,2025-11-15,2025-11-15
CSSE371 HW1 Answers.pdf,24642,.pdf,2025-09-12,2025-09-12
CSSE371 HW2 Questions.pdf,54417,.pdf,2025-09-27,2025-09-27
CSSE371 HW2 Reflection Questions.pdf,28985,.pdf,2025-09-20,2025-09-20
CSSE371 HW2.pdf,35054,.pdf,2025-09-20,2025-09-20
CSSE371_Exam1_CheatSheet.docx,29214,.docx,2025-10-06,2025-10-06
CSSE371_Humans.pdf,54636,.pdf,2025-11-21,2025-11-21
CSSE371_hw1.pdf,156928,.pdf,2025-09-05,2025-09-05
CSSE371_hw2.pdf,227883,.pdf,2025-09-16,2025-09-16
CSSE371_HW2_Transcript.pdf,57277,.pdf,2025-09-20,2025-09-20
CSSE371_hw3.pdf,654911,.pdf,2025-10-02,2025-10-02
CSSE371_hw3_template.docx,113393,.docx,2025-10-11,2025-10-03
CSSE371_hw3_template.pdf,294599,.pdf,2025-10-11,2025-10-03
CSSE371_hw4.pdf,372263,.pdf,2025-10-25,2025-10-17
CSSE371_hw4_filled.docx,24357,.docx,2025-10-17,2025-10-17
CSSE371_hw4_template.docx,24356,.docx,2025-10-17,2025-10-17
CSSE371_hw5.pdf,192818,.pdf,2025-11-07,2025-11-07
CSSE371_HW5_Initial.docx,1686921,.docx,2025-11-14,2025-11-01
CSSE371_milestone_1.pdf,182996,.pdf,2025-09-16,2025-09-16
CSSE371_Milestone_2.pdf,230984,.pdf,2025-10-08,2025-10-08
CSSE371_milestone_3.pdf,158935,.pdf,2025-11-03,2025-11-03
CSSE371_Reflection_Questions.pdf,53992,.pdf,2025-09-19,2025-09-19
CSSE371_stouder_readings.pdf,2873769,.pdf,2025-10-06,2025-10-06
CSSE374 - HW2.pdf,419023,.pdf,2026-01-12,2026-01-12
CSSE374 Homework 1 - Mark Kenny & Sanil Maheshwari.pdf,388882,.pdf,2025-12-15,2025-12-15
CSSE374 Homework Template.docx,18243,.docx,2025-12-04,2025-12-04
CSSE374_CC2.pdf,215920,.pdf,2025-12-22,2025-12-22
CSSE374_ExtraCredit.pdf,14515566,.pdf,2026-02-13,2026-02-13
CSSE374_Final_Design.docx,148958,.docx,2026-02-21,2026-02-21
CSSE473_HW2.pdf,226669,.pdf,2025-12-18,2025-12-18
CSSE490_Final_Project.pdf,54217,.pdf,2025-04-28,2025-04-28
CSSE_november_newsletter.pdf,20441177,.pdf,2025-12-11,2025-12-11
Customer Coordinator Prototype V1.bmpr,585728,.bmpr,2025-10-22,2025-10-22
Customer Coordinator Prototype V1.pdf,301647,.pdf,2025-10-15,2025-10-15
cute cats.jfif,140231,.jfif,2024-09-05,2024-09-05
CV.pdf,35551,.pdf,2024-12-19,2024-12-19
d.pdf,4018836,.pdf,2024-09-12,2024-09-12
Data Mining Report_graded.pdf,119787,.pdf,2026-02-22,2026-02-22
Data.csv,1547,.csv,2025-10-16,2025-10-16
DataMining_DraftReport_graded.pdf,3414318,.pdf,2026-02-22,2026-02-22
dataTypes.rtf,2099,.rtf,2025-01-10,2025-01-10
date_format.sql,309,.sql,2025-01-24,2025-01-24
date_format_execute.sql,42,.sql,2025-01-24,2025-01-24
David J. Agans - Debugging - The 9 Indispensable Rules for Finding Even the Most Elusive Hardware and Software Problem-Amacom (2002).pdf,2597142,.pdf,2025-03-11,2025-03-11
Day11ProofsStartFA2425.pdf,124732,.pdf,2024-09-23,2024-09-23
Day22EquivRelationsFA2425.pdf,111547,.pdf,2024-10-15,2024-10-15
Day2ConnectivesLogicalFormFA2425.pdf,116528,.pdf,2024-09-06,2024-09-06
Day5VariablesSetsFA2425.pdf,125034,.pdf,2024-09-12,2024-09-12
Day5VariablesSetsFA2425_MORESTUFF_HERE.pdf,118133,.pdf,2024-09-12,2024-09-12
Day6QuantifiersFA2425.pdf,203414,.pdf,2024-09-13,2024-09-13
Db.App.appinstaller,5699,.appinstaller,2026-01-15,2026-01-15
deleteOrderDetails.sql,1243,.sql,2025-01-17,2025-01-16
delta_debugger.py,1873,.py,2025-04-29,2025-04-29
Desktop - Shortcut.lnk,711,.lnk,2025-03-01,2025-03-01
desktop.ini,282,.ini,2025-01-31,2024-07-16
dissertation.pdf,1076807,.pdf,2026-01-16,2026-01-16
DM_2025-26_day1.pdf,194960,.pdf,2025-12-08,2025-12-08
DM_2025-26_day2.pdf,245353,.pdf,2025-12-08,2025-12-08
DM_2025-26_day3.pdf,170691,.pdf,2025-12-08,2025-12-08
DM_2025-26_day4.pdf,133976,.pdf,2025-12-08,2025-12-08
doc_2383232_I9_Employment_Eligibility_Verification_4f7ccf27-00b7-41a2-9a76-502db77ff1ef_821114516.pdf,425771,.pdf,2024-09-23,2024-09-23
doc_2383232_NonDisclosure_Agreement_5da3b101-eb7e-437e-ae76-3af7c3c23870_81610613.pdf,199488,.pdf,2024-09-23,2024-09-23
download.jpeg,401392,.jpeg,2025-12-14,2025-12-14
DS Brat Fry 24.pdf,186291,.pdf,2024-09-27,2024-09-27
DT2.html,529104,.html,2026-02-03,2026-02-03
Dynamics Time Entry-Expense  Procedures - Interns.pdf,892035,.pdf,2024-10-11,2024-10-11
