name,size_bytes,suffix,date_modified,date_created
"ECE 332 Exam 1 Jo Jan 7, 22.pdf",634644,.pdf,2025-04-03,2025-04-03
ECE 332 Exam 2 2-5-21.pdf,2057458,.pdf,2025-04-25,2025-04-25
"ECE 332 Exam 2 Jo Feb 4, 22.pdf",571174,.pdf,2025-05-09,2025-05-09
ECE Lab #2.pdf,4368873,.pdf,2024-10-08,2024-10-08
ECE Lab #6.pdf,5017005,.pdf,2024-11-06,2024-11-06
ECE233 Final Exam Packet Questions.pdf,1037661,.pdf,2024-11-19,2024-11-19
ECE233_Lab#3_Report.pdf,707695,.pdf,2024-10-09,2024-10-09
ECE233_Lab#4_Report.pdf,2438111,.pdf,2024-10-23,2024-10-23
ECE332 Final Presentation.pdf,1116267,.pdf,2025-05-23,2025-05-23
ECE332_1stDraft.pdf,884139,.pdf,2025-04-29,2025-04-29
ECE332_FinalDraft.pdf,741789,.pdf,2025-05-19,2025-05-19
ECE332_HW2_Data.xlsx,4950,.xlsx,2025-03-25,2025-03-25
ECE332_Memo#3.pdf,63716,.pdf,2025-03-27,2025-03-27
ECE332_Memo#4.pdf,80525,.pdf,2025-04-10,2025-04-10
ECE332_Memo_1.pdf,53310,.pdf,2025-03-13,2025-03-13
ECE332_Memo_2.pdf,70886,.pdf,2025-03-20,2025-03-20
ECE_Lab#5_Report.pdf,419691,.pdf,2024-10-30,2024-10-30
Eggs Hitting the Earth.pdf,59763,.pdf,2025-11-20,2025-11-20
EHS Chatbot Approval Report.pdf,121701,.pdf,2025-07-30,2025-07-30
Elephants In Zoos.pdf,93587,.pdf,2025-11-20,2025-11-20
Elicitation for CSSE371-02 - Avery.docx,420105,.docx,2025-09-23,2025-09-23
Elicitation for CSSE371-02 - Rebecca.docx,603233,.docx,2025-09-23,2025-09-23
Endless.png,792582,.png,2025-12-19,2025-12-19
ENGL H290 Team Charter.docx,20477,.docx,2025-01-13,2025-01-13
ENGLH290_Analysis.pdf,2957916,.pdf,2025-02-13,2025-02-13
ENGLH334_EssayDraft.pdf,80208,.pdf,2025-10-14,2025-10-14
ENGLH334_EssayFinal.pdf,90719,.pdf,2025-10-19,2025-10-19
ENGLH334_FinalPPT.pdf,988291,.pdf,2025-11-15,2025-11-15
ENGLH334_FinalPPT.pptx,9172956,.pptx,2025-11-15,2025-11-15
ENGLH334_HW2.pdf,44892,.pdf,2025-09-27,2025-09-27
ENGLH334_Nomadland_Scene_Analysis.pdf,37444,.pdf,2025-10-26,2025-10-26
ENGLH334_Nomadland_Scene_Analysis.rtf,135327,.rtf,2025-10-26,2025-10-26
ENGLH334_PhotoEssay_Final.pdf,9933227,.pdf,2025-11-15,2025-11-15
Equivalence example.png,15002,.png,2024-10-15,2024-10-15
ERDiagram - MJK.pdf,102735,.pdf,2025-10-25,2025-10-25
ERDiagram - Parth Revised.pdf,96740,.pdf,2025-10-25,2025-10-25
ERDiagram.vsdx,57358,.vsdx,2025-10-17,2025-10-17
ERDiagrams.pptx,165547,.pptx,2024-12-09,2024-12-09
error.txt,1881,.txt,2025-10-03,2025-10-03
ERScenarioHandout.docx,19295,.docx,2024-12-20,2024-12-20
ER_RelationalModel.pptx,929312,.pptx,2024-12-10,2024-12-10
ER_Relations.pptx,713865,.pptx,2024-12-11,2024-12-11
ER_Relations_PreClass.pptx,118269,.pptx,2024-12-09,2024-12-09
Escape Room.pdf,164212,.pdf,2025-11-20,2025-11-20
eula.txt,161,.txt,2025-12-03,2025-12-03
Exam 1 1.2 Revision.pdf,24835,.pdf,2024-10-13,2024-10-13
Exam 1 1.2 Revision.txt,490,.txt,2024-10-13,2024-10-13
"Exam 1 D. Chang April 6, 2021.pdf",539041,.pdf,2025-04-04,2025-04-04
Exam 1 Petrik.pdf,192051,.pdf,2025-03-28,2025-03-28
Exam 1 Spring22-23 Rickert.pdf,240874,.pdf,2024-12-17,2024-12-17
Exam 2 - 1.3 - Revision.pdf,241159,.pdf,2024-11-02,2024-11-02
Exam 2 - Coding.docx,141279,.docx,2025-01-24,2025-01-24
"Exam 2 D. Chang May 6, 2021.pdf",527154,.pdf,2025-04-25,2025-04-25
"Exam 2 May 5, 2017 97.pdf",310838,.pdf,2025-05-09,2025-05-09
"Exam 2 May 5, 2020.pdf",486829,.pdf,2025-01-23,2025-01-23
"Exam 2 May 6, 2016 86.pdf",252471,.pdf,2025-05-09,2025-05-09
"Exam 2 May 8, 2015 95.pdf",337710,.pdf,2025-05-09,2025-05-09
"Exam 2 May 9, 2014 85.pdf",291445,.pdf,2025-05-09,2025-05-09
"Exam 2 Mohan Written Portion Jan 17, 2024.pdf",21439999,.pdf,2025-02-13,2025-02-13
"Exam 3 May 21, 2020.pdf",493125,.pdf,2025-02-13,2025-02-13
exam-bayesian-fundamentals.pdf,61077,.pdf,2026-01-15,2026-01-15
exam-statistical-process.pdf,39619,.pdf,2025-12-05,2025-12-05
Exam2Review.pptx,69529,.pptx,2025-01-24,2025-01-24
exam3.pdf,59523,.pdf,2025-02-26,2025-02-26
Exam3Review.pptx,69781,.pptx,2025-02-14,2025-02-14
example_vad.wav,9588860,.wav,2025-03-06,2025-03-06
exam_review.pdf,128706,.pdf,2025-10-06,2025-10-06
export.json,304044,.json,2025-06-25,2025-06-25
ExportedEstimate.xlsx,53972,.xlsx,2025-07-28,2025-07-28
ext2access.txt,26808,.txt,2025-05-17,2025-05-17
E_LogisticRegression_RedWine.html,380606,.html,2026-01-31,2026-01-31
E_PandasDataTypes.ipynb,32516,.ipynb,2025-12-16,2025-12-16
E_TF-IDF_Lesson.html,288271,.html,2026-02-11,2026-02-11
E_TFIDF_movie_reviews.html,684854,.html,2026-02-11,2026-02-11
f8843.pdf,107328,.pdf,2025-04-11,2025-04-11
fa4_timing_sim.png,51928,.png,2024-09-17,2024-09-15
"Fall 2024 employment offer letter - Kenny, Mark.pdf",140590,.pdf,2024-09-20,2024-09-20
fa_func_sim.png,39856,.png,2024-09-16,2024-09-15
Feedback Report Week 6.pdf,164221,.pdf,2024-10-26,2024-10-26
Feedback report.pdf,166216,.pdf,2024-11-16,2024-11-16
FeedbackReport_MJK.pdf,998894,.pdf,2024-10-19,2024-10-19
Final Project Topic.pdf,111666,.pdf,2025-03-28,2025-03-28
Final Report Instructions.docx,19252,.docx,2025-02-21,2025-02-21
Final Report.docx,689440,.docx,2025-02-22,2025-02-22
Final Report.pdf,614669,.pdf,2025-02-22,2025-02-22
FinalReportRubric.docx,19769,.docx,2025-02-21,2025-02-21
finalScript,1957,,2025-05-20,2025-05-20
Final_Report.pdf,432005,.pdf,2025-01-10,2025-01-10
Fluff - Volume Four.pdf,1544972,.pdf,2025-06-03,2025-06-03
For Mark.pdf,179607,.pdf,2025-05-16,2025-05-16
forge-1.12.2-14.23.5.2860-installer.jar.log,5888,.log,2025-11-30,2025-11-30
forge-1.19.2-43.5.1-installer.jar.log,1074662,.log,2025-11-17,2025-11-17
forge-1.20.2-48.1.0-installer.jar.log,602,.log,2025-12-03,2025-12-03
Functions.pptx,106067,.pptx,2025-01-13,2025-01-13
Furniture and Room Measurements.pdf,403384,.pdf,2025-07-29,2025-07-29
Gerrymandering.pdf,147373,.pdf,2025-11-20,2025-11-20
GHero.sof,3541727,.sof,2024-09-10,2024-09-10
GIT.pdf,3698745,.pdf,2025-04-08,2025-04-08
gn10_mpi_hello_solutions.pdf,229256,.pdf,2025-10-24,2025-10-24
gn12_reduce_solutions.pdf,246717,.pdf,2025-10-24,2025-10-24
gn13_moreMPI_solutions.pdf,264137,.pdf,2025-10-24,2025-10-24
gn14_mpi_timing_solutions.pdf,192894,.pdf,2025-10-24,2025-10-24
gn15_sendrecv_solutions.pdf,201207,.pdf,2025-10-24,2025-10-24
gn16_sortdemo1_solutions.pdf,231121,.pdf,2025-10-24,2025-10-24
gn17_sortdemo2_solutions.pdf,198140,.pdf,2025-10-24,2025-10-24
GPU DOC.pdf,36868,.pdf,2025-02-21,2025-02-21
GPU.pptx,1075282,.pptx,2025-02-18,2025-02-18
Grabbing Quotes.pdf,161274,.pdf,2025-11-20,2025-11-20
grades_script2.py,396,.py,2026-01-05,2026-01-05
GradientBoosting.html,374465,.html,2026-02-03,2026-02-03
Group 5 Peer Review Memo.docx,7838,.docx,2025-02-04,2025-02-04
Group 5.pdf,1058805,.pdf,2025-02-03,2025-02-03
Group_6.pdf,2001370,.pdf,2025-02-03,2025-02-03
Guide_to_RAG_on_Azure.pdf,4035,.pdf,2025-08-17,2025-08-17
H1-sol.html,682937,.html,2025-12-06,2025-12-06
H1.pdf,90169,.pdf,2025-12-08,2025-12-08
H10-preprocessing.html,276080,.html,2026-02-18,2026-02-18
H10-preprocessing.ipynb,7821,.ipynb,2026-02-18,2026-02-18
H10-sol.html,1126460,.html,2026-02-11,2026-02-11
H10.pdf,53413,.pdf,2026-02-18,2026-02-18
H2-sol.html,380064,.html,2025-12-08,2025-12-08
H2.pdf,111255,.pdf,2025-12-08,2025-12-08
H3-sol.html,458811,.html,2025-12-16,2025-12-16
H3.pdf,139873,.pdf,2025-12-16,2025-12-16
H4-sol.html,539116,.html,2026-01-07,2026-01-07
H4.pdf,143835,.pdf,2026-01-07,2026-01-07
H5-sol.html,673293,.html,2026-01-13,2026-01-13
H5.pdf,183903,.pdf,2026-01-13,2026-01-13
H6-sol_problem2.html,308056,.html,2026-01-20,2026-01-20
H6.pdf,284713,.pdf,2026-01-16,2026-01-16
H7-sol.html,395327,.html,2026-01-20,2026-01-20
H7.pdf,54906,.pdf,2026-01-24,2026-01-24
H8-sol.html,400463,.html,2026-01-31,2026-01-31
H8.pdf,61294,.pdf,2026-01-16,2026-01-16
H9-sol.html,312884,.html,2026-02-03,2026-02-03
H9.pdf,67734,.pdf,2026-02-11,2026-02-11
Homework 1 (SP25).pdf,384090,.pdf,2025-03-18,2025-03-18
Homework 1.pdf,305868,.pdf,2024-09-11,2024-09-11
Homework 10.pdf,647423,.pdf,2024-11-15,2024-11-15
Homework 3.pdf,389099,.pdf,2024-09-26,2024-09-26
Homework 4 (SP25).pdf,519402,.pdf,2025-04-25,2025-04-25
Homework 4F24.pdf,448048,.pdf,2024-10-03,2024-10-03
Homework 5F24.pdf,359247,.pdf,2024-10-09,2024-10-09
Homework_7__Spring24_.pdf,777327,.pdf,2024-10-24,2024-10-24
HOTEL AURA SAN FRANCISCO AIRPORT - Reservations - Confirmation.pdf,306749,.pdf,2025-12-31,2025-12-31
Hotel_Application_Wireframe_CC.pdf,133761,.pdf,2025-10-10,2025-10-10
Hotel_Application_Wireframe_HM.pdf,133909,.pdf,2025-10-10,2025-10-10
HSE Knowledge Chatbot Requirements Document.pdf,275357,.pdf,2025-07-30,2025-07-30
httpserver.py,6444,.py,2024-09-26,2024-09-26
Human Resources link.docx,21845,.docx,2024-10-11,2024-10-11
hw.pdf,34502,.pdf,2025-03-09,2025-03-09
HW02-statistical-process.pdf,32147,.pdf,2025-12-08,2025-12-08
HW03-likelihoods.pdf,31488,.pdf,2025-12-12,2025-12-12
HW04-posterior.pdf,37470,.pdf,2025-12-16,2025-12-16
HW05-estimation.pdf,36441,.pdf,2025-12-18,2025-12-18
HW06-prediction.pdf,40299,.pdf,2026-01-07,2026-01-07
HW07-hypothesis-testing.pdf,34818,.pdf,2026-01-09,2026-01-09
HW08-constructing-priors.pdf,26197,.pdf,2026-01-13,2026-01-13
HW1-problemV7-Steve.docx,74219,.docx,2025-12-04,2025-12-04
HW10.pdf,58531,.pdf,2025-04-29,2025-04-29
HW11.pdf,53371,.pdf,2025-05-02,2025-05-02
HW12.pdf,59018,.pdf,2025-05-06,2025-05-06
HW13.pdf,58706,.pdf,2025-05-09,2025-05-09
HW14.pdf,51832,.pdf,2025-05-13,2025-05-13
HW2.2_-_Starter_Relational_Algebra.pdf,196638,.pdf,2024-12-13,2024-12-13
HW2.3_-_Challenging_Relational_Algebra.pdf,129211,.pdf,2024-12-16,2024-12-16
HW2.pdf,225054,.pdf,2025-12-18,2025-12-18
HW3.1.pdf,117605,.pdf,2024-12-18,2024-12-18
HW3.2.pdf,106637,.pdf,2024-12-21,2024-12-20
HW3.pdf,281593,.pdf,2025-10-16,2025-10-16
HW4.1_-_Views.pdf,172398,.pdf,2025-01-08,2025-01-08
HW4.2_-_Create_Table.pdf,159983,.pdf,2025-01-10,2025-01-10
HW5.1.pdf,180753,.pdf,2025-01-22,2025-01-22
HW5.2.pdf,269256,.pdf,2025-01-28,2025-01-28
HW5.3_-_Normalization_Part_3.pdf,370940,.pdf,2025-01-30,2025-01-30
HW5_ Photo Bucket Homework.pdf,1141591,.pdf,2024-10-27,2024-10-27
HW6.1-Written.pdf,120362,.pdf,2025-02-11,2025-02-11
HW6.pdf,55421,.pdf,2025-04-07,2025-04-07
HW9.pdf,50050,.pdf,2025-01-13,2025-01-13
I-94 Official Website - Get Most Recent I-94 Response.pdf,292533,.pdf,2025-04-15,2025-04-15
Icon Detection.pdf,318432,.pdf,2025-11-20,2025-11-20
IJCET_16_02_018.pdf,4378127,.pdf,2025-05-19,2025-05-19
IMDB_test_small.csv,1298909,.csv,2026-02-11,2026-02-11
ImmGen.v,2428,.v,2025-01-16,2025-01-16
immgendo.png,140007,.png,2025-01-16,2025-01-16
In Class Activity - Key.docx,232980,.docx,2024-12-11,2024-12-11
In Class Activity.doc,69632,.doc,2025-01-23,2025-01-23
in-class-3-step-process - Steve.docx,1141152,.docx,2025-12-05,2025-12-05
Indexes.pptx,443503,.pptx,2025-02-14,2025-02-14
IndexesWithTrees.pptx,70843,.pptx,2025-02-14,2025-02-14
Individual Team Worksheet.pdf,44067,.pdf,2025-01-09,2025-01-09
InformedConsent.IRBtemplate.docx,32972,.docx,2025-11-01,2025-11-01
Initial Problem Statement.pdf,503420,.pdf,2025-01-11,2025-01-11
inline-execute.sql,48,.sql,2025-01-24,2025-01-24
inline-function.sql,189,.sql,2025-01-24,2025-01-24
InLineTableValuedFuncton.sql,264,.sql,2025-01-24,2025-01-24
insertOrderDetails.sql,1891,.sql,2025-01-17,2025-01-17
InsertService.java,1867,.java,2025-02-15,2025-02-15
Installing SQL Server Management Studio.docx,14936,.docx,2024-12-02,2024-12-02
Integrate Standard Application Form 2025.docx,174013,.docx,2025-02-26,2025-02-26
Intern Data.csv,5034,.csv,2025-09-19,2025-09-19
Internship_Offboarding_Template.pdf,1515551,.pdf,2025-08-12,2025-08-12
IntroductionAndArchitecture.pptx,517309,.pptx,2024-12-02,2024-12-02
involve.2013.6.35.pdf,601843,.pdf,2025-04-22,2025-04-22
IRB Consent Form.docx,15111,.docx,2025-11-15,2025-11-13
IRB Consent Form_signed_Participant_1.pdf,173975,.pdf,2025-11-15,2025-11-15
Itinerary.pdf,172138,.pdf,2024-10-24,2024-10-24
Jab We Met.pdf,41168,.pdf,2025-12-11,2025-12-11
JamesN_ProfessionalMemo.pdf,64870,.pdf,2024-12-17,2024-12-17
"Jonathan Wolff - An Introduction to Political Philosophy-Oxford University Press, USA (2006).pdf",1248355,.pdf,2025-03-10,2025-03-10
"Jonathan Wolff - Why Read Marx Today_-Oxford University Press, USA (2003).pdf",1031406,.pdf,2025-03-10,2025-03-10
K-Means.html,538595,.html,2026-02-17,2026-02-17
kalloc.c,1958,.c,2025-05-19,2025-05-19
KC for ECM Ch.pdf,29804,.pdf,2024-12-05,2024-12-05
KC Wolfe 2.pdf,78218,.pdf,2024-12-06,2024-12-06
KC Wolfe 7.pdf,25325,.pdf,2024-12-06,2024-12-06
"Kenny, Mark Joseph - Resume .docx",23304,.docx,2025-05-31,2024-12-17
"Kenny, Mark Joseph - Resume IN.docx",23724,.docx,2025-06-03,2025-06-02
"Kenny, Mark Joseph - Resume.docx",20260,.docx,2025-04-23,2024-10-02
"Kenny, Mark Joseph - Resume.pdf",173420,.pdf,2025-06-06,2025-06-06
"Kenny, Mark Joseph -- Cover Letter.pdf",35869,.pdf,2025-06-06,2025-06-06
"Kenny, Mark Joseph -- Resume (Updated).docx",21503,.docx,2025-09-14,2025-09-14
"Kenny, Mark Joseph -- Resume.docx",23819,.docx,2025-12-14,2025-06-03
"Kenny, Mark Joseph --- Resume.pdf",185857,.pdf,2025-06-11,2025-06-11
"Kenny, Mark Joseph.pdf",182860,.pdf,2025-10-01,2025-10-01
kennym1.ics,28040,.ics,2024-09-05,2024-09-05
Kenny__Mark_Joseph_Resume .pdf,61328,.pdf,2024-09-04,2024-09-04
koch_snowflake.py,4440,.py,2025-04-12,2025-04-12
Kwon_columbia_0054D_17226.pdf,3725814,.pdf,2025-05-19,2025-05-19
L1.pdf,106335,.pdf,2025-12-08,2025-12-02
L10.pdf,278114,.pdf,2026-01-16,2026-01-05
L12.pdf,65444,.pdf,2026-01-16,2026-01-08
L13.pdf,351423,.pdf,2026-01-16,2026-01-08
L14.pdf,91345,.pdf,2026-01-15,2026-01-15
L15.pdf,302510,.pdf,2026-01-15,2026-01-15
L16.pdf,87655,.pdf,2026-01-23,2026-01-23
L17.pdf,137033,.pdf,2026-01-30,2026-01-23
L18.pdf,91352,.pdf,2026-01-29,2026-01-29
L19.pdf,73960,.pdf,2026-01-27,2026-01-27
L2.pdf,93793,.pdf,2025-12-08,2025-12-08
L20.pdf,106180,.pdf,2026-02-19,2026-02-19
L21.pdf,52990,.pdf,2026-02-19,2026-02-19
L22.html,298211,.html,2026-02-13,2026-02-13
L22.pdf,65579,.pdf,2026-02-11,2026-02-11
L23.pdf,275267,.pdf,2026-02-17,2026-02-17
L24.pdf,47051,.pdf,2026-02-19,2026-02-19
L25.pdf,42878,.pdf,2026-02-19,2026-02-19
L26.pdf,42273,.pdf,2026-02-19,2026-02-19
L27.pdf,56194,.pdf,2026-02-17,2026-02-17
L28.pdf,127352,.pdf,2026-02-19,2026-02-19
L29.pdf,65004,.pdf,2026-02-12,2026-02-12
L3.pdf,106704,.pdf,2025-12-12,2025-12-08
L4.pdf,221716,.pdf,2025-12-12,2025-12-08
L5.pdf,86522,.pdf,2025-12-08,2025-12-08
L6.pdf,81218,.pdf,2025-12-11,2025-12-11
L7.pdf,116780,.pdf,2025-12-16,2025-12-16
L8.pdf,99764,.pdf,2026-01-15,2026-01-08
L9.pdf,512168,.pdf,2026-01-16,2026-01-15
Lab 2 Final.pdf,1219866,.pdf,2024-09-26,2024-09-26
Lab 3 - Introduction to Verilog.pptx,1081877,.pptx,2024-10-08,2024-10-08
Lab 3 - Simulation and Testbenches.pptx,1535743,.pptx,2024-10-08,2024-10-08
Lab 7 - Sequential Circuits in Verilog.pptx,101126,.pptx,2024-11-12,2024-11-12
Lab 7 - Simulating Sequential Circuits.pptx,387893,.pptx,2024-11-12,2024-11-12
Lab#7Report.pdf,2009575,.pdf,2024-11-13,2024-11-13
LastBoot.vbs,452,.vbs,2025-11-17,2025-11-17
LeaderboardVerif.java,5908,.java,2025-11-15,2025-11-15
Learning experience report template.pdf,72253,.pdf,2024-11-18,2024-11-18
Lightning Talk Rubric.docx,15615,.docx,2025-02-13,2025-02-13
Logistical Regression.html,554587,.html,2026-02-03,2026-02-03
Lost in the Woods.pdf,192012,.pdf,2025-11-20,2025-11-20
MA 374 Billingsley Exam 1 Fall 2024.pdf,2486676,.pdf,2025-03-28,2025-03-28
MA 374 Billingsley Exam 2 Fall 2024.pdf,3254632,.pdf,2025-04-25,2025-04-25
MA 374 Exam 1 Petrik.pdf,350220,.pdf,2025-03-28,2025-03-28
MA 374 Exam 2 Petrik.pdf,321266,.pdf,2025-04-25,2025-04-25
"MA 374 Exam 2 Tuesday April 27, 2021.pdf",1037314,.pdf,2025-05-15,2025-05-15
MA 374 Exam 3 Petrik.pdf,332727,.pdf,2025-05-28,2025-05-28
MA 381 01 Exam 3 Prof. McSweeney Feb 10 2017.pdf,188816,.pdf,2025-02-13,2025-02-13
MA 381 03 Exam 3 Dr John McSweeny February 13 2014.pdf,146419,.pdf,2025-02-13,2025-02-13
MA 381 Exam 3 Version 2 Winter 2015 Dr Evans 02.pdf,401947,.pdf,2025-02-13,2025-02-13
MA 381 Exam 3 Version 2 Winter 2015 Dr Evans.pdf,251662,.pdf,2025-02-13,2025-02-13
"MA 381 McSweeney Test #3 Make up Feb 14, 2023.pdf",4279824,.pdf,2025-02-13,2025-02-13
MA 381 Test 1 Langley 45-50.pdf,171263,.pdf,2024-12-17,2024-12-17
MA 381 Test 2.pdf,137129,.pdf,2025-01-23,2025-01-23
MA 381 Test 3 Langley 45.5-50.pdf,174622,.pdf,2025-02-13,2025-02-13
"MA 381-02 Test 1 Tuesday, Dec 22, 2020.pdf",451527,.pdf,2024-12-17,2024-12-17
"MA 381-02 Test 3 Tuesday, Feb 16, 21.pdf",381488,.pdf,2025-02-13,2025-02-13
MA276 Questions.pdf,222087,.pdf,2024-11-17,2024-11-17
MA276 Solutions.pdf,448775,.pdf,2024-11-17,2024-11-17
MA276Quiz4DefinitionsAndTheoremsListW2324.pdf,101893,.pdf,2024-10-24,2024-10-24
MA276Section1.1ReadingGuide.pdf,80921,.pdf,2024-09-06,2024-09-06
MA276Worksheet14StrInductionCardinalityIntroFA2425texFileForStudents.tex,4023,.tex,2024-11-08,2024-11-08
MA276Worksheet1W2324.pdf,51215,.pdf,2024-09-09,2024-09-09
MA276Worksheet6FA2425texProblemsForStudents.tex,6314,.tex,2024-09-30,2024-09-30
MA276Worksheet9FA2425texFileForStudents.tex,4417,.tex,2024-10-26,2024-10-26
MA276_FeedbackReport_#7.pdf,190394,.pdf,2024-11-02,2024-11-02
MA374_HW1.mw,100708,.mw,2025-03-14,2025-03-14
MA374_HW1.pdf,124198,.pdf,2025-03-14,2025-03-14
MA374_HW2.pdf,155823,.pdf,2025-03-20,2025-03-20
MA374_HW3.pdf,170676,.pdf,2025-03-21,2025-03-21
MA374_HW4.pdf,99847,.pdf,2025-03-27,2025-03-27
MA374_HW5.pdf,263837,.pdf,2025-03-31,2025-03-31
MA374_HW7.pdf,58048,.pdf,2025-04-08,2025-04-08
MA374_HW8.pdf,56431,.pdf,2025-04-11,2025-04-11
MA381Notes1Sol.pdf,188505,.pdf,2024-12-17,2024-12-17
MA381Notes2Sol.pdf,207689,.pdf,2024-12-17,2024-12-17
MA381Notes3Sol.pdf,180579,.pdf,2024-12-17,2024-12-17
MA381Notes4Sol.pdf,208428,.pdf,2024-12-17,2024-12-17
MA381Notes5Sol.pdf,180741,.pdf,2024-12-17,2024-12-17
MA381Notes6Sol.pdf,189465,.pdf,2024-12-17,2024-12-17
MA381Notes7Sol.pdf,222344,.pdf,2024-12-17,2024-12-17
MA381Notes8Sol.pdf,189243,.pdf,2024-12-17,2024-12-17
MA381Notes9Sol.pdf,175234,.pdf,2024-12-17,2024-12-17
MA381_03_Spring_2020_test_1-solution.pdf,258431,.pdf,2024-12-15,2024-12-15
MA381_03_Spring_2020_test_1.pdf,57560,.pdf,2024-12-15,2024-12-15
MA381_FinalProject.pdf,139255,.pdf,2025-02-26,2025-02-26
MA381_S23_test_2.pdf,73001,.pdf,2025-01-29,2025-01-29
MA381_S23_test_2_normal table-solution.pdf,332721,.pdf,2025-01-29,2025-01-29
MA381_test_3__Fall__2020_w_tables-solved.pdf,712480,.pdf,2025-02-17,2025-02-17
MA381_test_3__Fall__2020_w_tables.pdf,526126,.pdf,2025-02-17,2025-02-17
MA384 Notes.txt,920,.txt,2026-02-17,2026-02-17
MA384-01.csv,2510,.csv,2025-12-02,2025-12-02
MA384-02.csv,2438,.csv,2025-12-02,2025-12-02
MA384_H1.pdf,28603,.pdf,2025-12-06,2025-12-06
MA384_HW1.html,371076,.html,2025-12-06,2025-12-06
MA384_HW10.html,615219,.html,2026-02-18,2026-02-18
MA384_HW2.html,374041,.html,2025-12-08,2025-12-08
MA384_HW3.html,366009,.html,2025-12-16,2025-12-16
MA384_HW4.html,498454,.html,2026-01-07,2026-01-07
MA384_HW5.html,783445,.html,2026-01-13,2026-01-13
MA384_HW7.html,452658,.html,2026-01-24,2026-01-24
MA384_HW8.html,431543,.html,2026-01-31,2026-01-31
MA384_HW9.html,326355,.html,2026-02-11,2026-02-11
MA384_L7.html,294229,.html,2025-12-19,2025-12-19
MA473Notes10Graphs.pdf,126474,.pdf,2026-02-24,2026-02-24
MA473Notes11GreedyMST.pdf,184368,.pdf,2026-02-24,2026-02-24
MA473Notes12HuffmanCodes.pdf,153258,.pdf,2026-02-24,2026-02-24
MA473Notes13Dijkstra.pdf,153899,.pdf,2026-02-24,2026-02-24
MA473Notes14DP.pdf,209066,.pdf,2026-02-24,2026-02-24
MA473Notes15FloydsAlg.pdf,129677,.pdf,2026-02-24,2026-02-24
MA473Notes16StableEmployment.pdf,138347,.pdf,2026-02-24,2026-02-24
MA473Notes17Complexity.pdf,228606,.pdf,2026-02-24,2026-02-24
MA473Notes1AlgorithmIntro.pdf,80849,.pdf,2026-02-24,2026-02-24
MA473Notes2BigOnotes.pdf,178545,.pdf,2026-02-24,2026-02-24
MA473Notes3MasterTheorem.pdf,132899,.pdf,2026-02-24,2026-02-24
MA473Notes4Arithmetic.pdf,185012,.pdf,2026-02-24,2026-02-24
MA473Notes5LinearAlgebra.pdf,234211,.pdf,2026-02-24,2026-02-24
MA473Notes6CombBF.pdf,140365,.pdf,2026-02-24,2026-02-24
MA473Notes7SelectionProblem.pdf,147052,.pdf,2026-02-24,2026-02-24
MA473Notes8Sorting.pdf,161840,.pdf,2026-02-24,2026-02-24
MA473Notes9Searching.pdf,136738,.pdf,2026-02-24,2026-02-24
MA473Wi2122Test1.pdf,141269,.pdf,2025-12-16,2025-12-16
MA473Wi2122Test2.pdf,172004,.pdf,2026-01-22,2026-01-22
