name,size_bytes,suffix,date_modified,date_created,category,cleaned_name
Competitive_Gaming_Leaderboard_Verification_Leetcode_Problem.pdf,101408,.pdf,2025-11-15,2025-11-15,Dataset or Code,Competitive Gaming Leaderboard Verification Leetcode Problem
CON.pdf,475662,.pdf,2025-05-02,2025-05-02,Schoolwork or Course Material,CON
Conceptual.drawio.png,226115,.png,2025-02-21,2025-02-21,Photo or Image,Conceptual drawio
Conceptual.jpg,139205,.jpg,2025-02-15,2025-02-15,Photo or Image,Conceptual
Constraints.pptx,603847,.pptx,2025-01-10,2025-01-10,Dataset or Code,Constraints
content.pdf,1341567,.pdf,2025-05-19,2025-05-19,Dataset or Code,content
Courseup!.pdf,18428,.pdf,2024-12-17,2024-12-17,Schoolwork or Course Material,Courseup!
Courseup!.pptx,635928,.pptx,2024-12-17,2024-12-17,Schoolwork or Course Material,Courseup!
Cover Letter.pdf,28682,.pdf,2024-12-12,2024-12-12,Personal Documentation,Cover Letter
Create.pptx,176767,.pptx,2025-01-24,2025-01-24,Creative Project,Create
CreeperFarm.schem,10668,.schem,2026-02-05,2026-02-05,Other,Creeper Farm
CS332 cheatsheet Exam1 Part1.docx,17481,.docx,2025-05-09,2025-05-09,Schoolwork,CS332 cheatsheet Exam1 Part1
CSSE 232  Exam 1 Fall 2019-20.pdf,804040,.pdf,2025-02-17,2025-02-17,Schoolwork,CSSE 232 Exam 1 Fall 2019 20
CSSE 280 Exam 1 Scrivner Winter 2021-22.pdf,354799,.pdf,2024-10-07,2024-10-07,Schoolwork,CSSE 280 Exam 1 Scrivner Winter 2021 22
CSSE 280 Exam 3 Scrivner Winter 2021-22.pdf,398487,.pdf,2024-11-20,2024-11-20,Schoolwork,CSSE 280 Exam 3 Scrivner Winter 2021 22
CSSE 335.html,6538,.html,2025-10-24,2025-10-24,Dataset or Code,CSSE 335
CSSE MA 473 Exam 1 Dec 17 2018.pdf,227027,.pdf,2026-02-21,2026-02-21,Schoolwork,CSSE MA 473 Exam 1 Dec 17 2018
CSSE MA 473 Exam 1 Dec 21 2017.pdf,384606,.pdf,2026-02-21,2026-02-21,Schoolwork,CSSE MA 473 Exam 1 Dec 21 2017
CSSE MA 473 Exam 1 Oct 2 2015.pdf,273148,.pdf,2026-02-21,2026-02-21,Schoolwork,CSSE MA 473 Exam 1 Oct 2 2015
CSSE MA 473 Exam 2 Jan 21 2019.pdf,234619,.pdf,2026-02-21,2026-02-21,Schoolwork,CSSE MA 473 Exam 2 Jan 21 2019
CSSE MA 473 Exam 2 Jan 22 2018.pdf,409694,.pdf,2026-02-21,2026-02-21,Schoolwork,CSSE MA 473 Exam 2 Jan 22 2018
CSSE MA 473 Exam 2 Nov 9 2015.pdf,301151,.pdf,2026-02-21,2026-02-21,Schoolwork,CSSE MA 473 Exam 2 Nov 9 2015
CSSE MA 473 Exam 3 Feb 11 2019.pdf,195974,.pdf,2026-02-12,2026-02-12,Schoolwork,CSSE MA 473 Exam 3 Feb 11 2019
CSSE MA 473 Exam 3 Feb 12 2018.pdf,512289,.pdf,2026-02-12,2026-02-12,Schoolwork,CSSE MA 473 Exam 3 Feb 12 2018
CSSE-Research-Symposium-Program-Final-2025.pdf,4636533,.pdf,2025-05-14,2025-05-14,Schoolwork,CSSE Research Symposium Program Final 2025
CSSE232 Practical 2 Worksheet.pdf,365842,.pdf,2024-12-19,2024-12-19,Schoolwork,CSSE232 Practical 2 Worksheet
csse232-sher_week7-2.pdf,816157,.pdf,2025-01-28,2025-01-28,Dataset or Code,csse232 sher week7 2
csse232-sher_week8-1.pdf,643160,.pdf,2025-02-07,2025-02-07,Dataset or Code,csse232 sher week8 1
CSSE232_DBProject_SampleDataSource - Sheet1.csv,2795,.csv,2025-01-11,2025-01-11,Dataset or Code,CSSE232 DB Project Sample Data Source Sheet1
CSSE232_DBProject_SampleDataSource - Sheet1.tsv,3020,.tsv,2025-01-11,2025-01-11,Dataset or Code,CSSE232 DB Project Sample Data Source Sheet1
CSSE232_HW10.pdf,43800,.pdf,2025-01-15,2025-01-15,Schoolwork or Course Material,CSSE232 HW10
CSSE232_HW11.pdf,977475,.pdf,2025-01-22,2025-01-22,Dataset or Code,CSSE232 HW11
CSSE232_HW12.pdf,429789,.pdf,2025-01-24,2025-01-24,Schoolwork or Course Material,CSSE232 HW12
CSSE232_HW14.pdf,100853,.pdf,2025-01-24,2025-01-24,Schoolwork or Course Material,CSSE232 HW14
CSSE232_HW15.pdf,889651,.pdf,2025-02-07,2025-02-07,Schoolwork or Course Material,CSSE232 HW15
CSSE232_HW16.pdf,3775207,.pdf,2025-02-17,2025-02-17,Dataset or Code,CSSE232 HW16
CSSE232_HW6.pdf,45311,.pdf,2024-12-19,2024-12-19,Schoolwork or Course Material,CSSE232 HW6
CSSE232_HW7.pdf,55073,.pdf,2024-12-19,2024-12-19,Dataset or Code,CSSE232 HW7
CSSE232_Practical3_Worksheet.pdf,75722,.pdf,2025-01-10,2025-01-10,Schoolwork,CSSE232 Practical3 Worksheet
csse232_sher_week1-1.pdf,209963,.pdf,2024-12-19,2024-12-19,Dataset or Code,csse232 sher week1 1
csse232_sher_week2-1.pdf,570566,.pdf,2024-12-19,2024-12-19,Dataset or Code,csse232 sher week2 1
csse232_sher_week2-1_worksheet_sol.pdf,45532,.pdf,2024-12-19,2024-12-19,Schoolwork,csse232 sher week2 1 worksheet sol
csse232_sher_week3-1.pdf,296831,.pdf,2024-12-19,2024-12-19,Dataset or Code,csse232 sher week3 1
csse232_sher_week3-2.pdf,106044,.pdf,2025-01-09,2025-01-09,Dataset or Code,csse232 sher week3 2
csse232_sher_week4-1.pdf,668455,.pdf,2025-01-10,2025-01-10,Dataset or Code,csse232 sher week4 1
csse232_sher_week5-1.pdf,265554,.pdf,2025-01-17,2025-01-17,Dataset or Code,csse232 sher week5 1
csse232_sher_week6-1.pdf,212384,.pdf,2025-01-17,2025-01-17,Dataset or Code,csse232 sher week6 1
csse232_sher_week7-1.pdf,628826,.pdf,2025-01-28,2025-01-28,Dataset or Code,csse232 sher week7 1
CSSE280_RestAPI_Outline.pdf,64540,.pdf,2024-11-01,2024-11-01,Schoolwork or Course Material,CSSE280 Rest API Outline
CSSE332_Theory - Google Docs.pdf,30325,.pdf,2025-05-20,2025-05-20,Schoolwork or Course Material,CSSE332 Theory Google Docs
CSSE333 Status Report Template.docx,19174,.docx,2025-01-11,2025-01-11,Dataset or Code,CSSE333 Status Report Template
CSSE333 Status Report.pdf,130596,.pdf,2025-01-17,2025-01-17,Dataset or Code,CSSE333 Status Report
CSSE333 Week 5 Status Report.docx,471955,.docx,2025-01-17,2025-01-17,Dataset or Code,CSSE333 Week 5 Status Report
CSSE333 Week 5 Status Report.pdf,220474,.pdf,2025-01-17,2025-01-17,Dataset or Code,CSSE333 Week 5 Status Report
CSSE333 Week6 Status Report.pdf,181892,.pdf,2025-01-23,2025-01-23,Dataset or Code,CSSE333 Week6 Status Report
CSSE335 Linsolve Report.pdf,1365079,.pdf,2025-11-11,2025-11-11,Dataset or Code,CSSE335 Linsolve Report
CSSE335_Cheatsheet_Quiz2.pdf,185461,.pdf,2025-10-24,2025-10-24,Schoolwork,CSSE335 Cheatsheet Quiz2
CSSE335_HW1.pdf,285239,.pdf,2025-09-11,2025-09-11,Schoolwork or Course Material,CSSE335 HW1
CSSE335_HW2.pdf,150726,.pdf,2025-09-24,2025-09-24,Schoolwork or Course Material,CSSE335 HW2
CSSE335_HW5.pdf,61973,.pdf,2025-11-05,2025-11-05,Schoolwork or Course Material,CSSE335 HW5
CSSE371 - HW5.pdf,1049657,.pdf,2025-11-15,2025-11-15,Schoolwork or Course Material,CSSE371 HW5
CSSE371 HW1 Answers.pdf,24642,.pdf,2025-09-12,2025-09-12,Schoolwork or Course Material,CSSE371 HW1 Answers
CSSE371 HW2 Questions.pdf,54417,.pdf,2025-09-27,2025-09-27,Schoolwork or Course Material,CSSE371 HW2 Questions
CSSE371 HW2 Reflection Questions.pdf,28985,.pdf,2025-09-20,2025-09-20,Schoolwork or Course Material,CSSE371 HW2 Reflection Questions
CSSE371 HW2.pdf,35054,.pdf,2025-09-20,2025-09-20,Schoolwork or Course Material,CSSE371 HW2
CSSE371_Exam1_CheatSheet.docx,29214,.docx,2025-10-06,2025-10-06,Schoolwork,CSSE371 Exam1 Cheat Sheet
CSSE371_Humans.pdf,54636,.pdf,2025-11-21,2025-11-21,Dataset or Code,CSSE371 Humans
CSSE371_hw1.pdf,156928,.pdf,2025-09-05,2025-09-05,Schoolwork or Course Material,CSSE371 hw1
CSSE371_hw2.pdf,227883,.pdf,2025-09-16,2025-09-16,Schoolwork or Course Material,CSSE371 hw2
CSSE371_HW2_Transcript.pdf,57277,.pdf,2025-09-20,2025-09-20,Personal Documentation,CSSE371 HW2 Transcript
CSSE371_hw3.pdf,654911,.pdf,2025-10-02,2025-10-02,Schoolwork or Course Material,CSSE371 hw3
CSSE371_hw3_template.docx,113393,.docx,2025-10-11,2025-10-03,Schoolwork or Course Material,CSSE371 hw3 template
CSSE371_hw3_template.pdf,294599,.pdf,2025-10-11,2025-10-03,Schoolwork or Course Material,CSSE371 hw3 template
CSSE371_hw4.pdf,372263,.pdf,2025-10-25,2025-10-17,Schoolwork or Course Material,CSSE371 hw4
CSSE371_hw4_filled.docx,24357,.docx,2025-10-17,2025-10-17,Schoolwork or Course Material,CSSE371 hw4 filled
CSSE371_hw4_template.docx,24356,.docx,2025-10-17,2025-10-17,Schoolwork or Course Material,CSSE371 hw4 template
CSSE371_hw5.pdf,192818,.pdf,2025-11-07,2025-11-07,Schoolwork or Course Material,CSSE371 hw5
CSSE371_HW5_Initial.docx,1686921,.docx,2025-11-14,2025-11-01,Schoolwork or Course Material,CSSE371 HW5 Initial
CSSE371_milestone_1.pdf,182996,.pdf,2025-09-16,2025-09-16,Dataset or Code,CSSE371 milestone 1
CSSE371_Milestone_2.pdf,230984,.pdf,2025-10-08,2025-10-08,Schoolwork or Course Material,CSSE371 Milestone 2
CSSE371_milestone_3.pdf,158935,.pdf,2025-11-03,2025-11-03,Dataset or Code,CSSE371 milestone 3
CSSE371_Reflection_Questions.pdf,53992,.pdf,2025-09-19,2025-09-19,Schoolwork or Course Material,CSSE371 Reflection Questions
CSSE371_stouder_readings.pdf,2873769,.pdf,2025-10-06,2025-10-06,Schoolwork or Course Material,CSSE371 stouder readings
CSSE374 - HW2.pdf,419023,.pdf,2026-01-12,2026-01-12,Schoolwork or Course Material,CSSE374 HW2
CSSE374 Homework 1 - Mark Kenny & Sanil Maheshwari.pdf,388882,.pdf,2025-12-15,2025-12-15,Schoolwork,CSSE374 Homework 1 Mark Kenny & Sanil Maheshwari
CSSE374 Homework Template.docx,18243,.docx,2025-12-04,2025-12-04,Schoolwork,CSSE374 Homework Template
CSSE374_CC2.pdf,215920,.pdf,2025-12-22,2025-12-22,Dataset or Code,CSSE374 CC2
CSSE374_ExtraCredit.pdf,14515566,.pdf,2026-02-13,2026-02-13,Schoolwork or Course Material,CSSE374 Extra Credit
CSSE374_Final_Design.docx,148958,.docx,2026-02-21,2026-02-21,Schoolwork,CSSE374 Final Design
CSSE473_HW2.pdf,226669,.pdf,2025-12-18,2025-12-18,Schoolwork or Course Material,CSSE473 HW2
CSSE490_Final_Project.pdf,54217,.pdf,2025-04-28,2025-04-28,Schoolwork,CSSE490 Final Project
CSSE_november_newsletter.pdf,20441177,.pdf,2025-12-11,2025-12-11,Schoolwork or Course Material,CSSE november newsletter
Customer Coordinator Prototype V1.bmpr,585728,.bmpr,2025-10-22,2025-10-22,Other,Customer Coordinator Prototype V1
Customer Coordinator Prototype V1.pdf,301647,.pdf,2025-10-15,2025-10-15,Dataset or Code,Customer Coordinator Prototype V1
cute cats.jfif,140231,.jfif,2024-09-05,2024-09-05,Photo or Image,cute cats
CV.pdf,35551,.pdf,2024-12-19,2024-12-19,Personal Documentation,CV
d.pdf,4018836,.pdf,2024-09-12,2024-09-12,Dataset or Code,d
Data Mining Report_graded.pdf,119787,.pdf,2026-02-22,2026-02-22,Dataset or Code,Data Mining Report graded
Data.csv,1547,.csv,2025-10-16,2025-10-16,Dataset or Code,Data
DataMining_DraftReport_graded.pdf,3414318,.pdf,2026-02-22,2026-02-22,Dataset or Code,Data Mining Draft Report graded
dataTypes.rtf,2099,.rtf,2025-01-10,2025-01-10,Dataset or Code,data Types
date_format.sql,309,.sql,2025-01-24,2025-01-24,Dataset or Code,date format
date_format_execute.sql,42,.sql,2025-01-24,2025-01-24,Dataset or Code,date format execute
David J. Agans - Debugging - The 9 Indispensable Rules for Finding Even the Most Elusive Hardware and Software Problem-Amacom (2002).pdf,2597142,.pdf,2025-03-11,2025-03-11,Dataset or Code,David J Agans Debugging The 9 Indispensable Rules for Finding Even the Most Elusive Hardware and Software Problem Amacom (2002)
Day11ProofsStartFA2425.pdf,124732,.pdf,2024-09-23,2024-09-23,Schoolwork or Course Material,Day11Proofs Start FA2425
Day22EquivRelationsFA2425.pdf,111547,.pdf,2024-10-15,2024-10-15,Dataset or Code,Day22Equiv Relations FA2425
Day2ConnectivesLogicalFormFA2425.pdf,116528,.pdf,2024-09-06,2024-09-06,Dataset or Code,Day2Connectives Logical Form FA2425
Day5VariablesSetsFA2425.pdf,125034,.pdf,2024-09-12,2024-09-12,Dataset or Code,Day5Variables Sets FA2425
Day5VariablesSetsFA2425_MORESTUFF_HERE.pdf,118133,.pdf,2024-09-12,2024-09-12,Dataset or Code,Day5Variables Sets FA2425 MORESTUFF HERE
Day6QuantifiersFA2425.pdf,203414,.pdf,2024-09-13,2024-09-13,Dataset or Code,Day6Quantifiers FA2425
Db.App.appinstaller,5699,.appinstaller,2026-01-15,2026-01-15,Software Installer,Db App
deleteOrderDetails.sql,1243,.sql,2025-01-17,2025-01-16,Dataset or Code,delete Order Details
delta_debugger.py,1873,.py,2025-04-29,2025-04-29,Dataset or Code,delta debugger
Desktop - Shortcut.lnk,711,.lnk,2025-03-01,2025-03-01,Other,Desktop Shortcut
desktop.ini,282,.ini,2025-01-31,2024-07-16,Other,desktop
dissertation.pdf,1076807,.pdf,2026-01-16,2026-01-16,Research Paper or Academic Article,dissertation
DM_2025-26_day1.pdf,194960,.pdf,2025-12-08,2025-12-08,Dataset or Code,DM 2025 26 day1
DM_2025-26_day2.pdf,245353,.pdf,2025-12-08,2025-12-08,Dataset or Code,DM 2025 26 day2
DM_2025-26_day3.pdf,170691,.pdf,2025-12-08,2025-12-08,Dataset or Code,DM 2025 26 day3
DM_2025-26_day4.pdf,133976,.pdf,2025-12-08,2025-12-08,Dataset or Code,DM 2025 26 day4
doc_2383232_I9_Employment_Eligibility_Verification_4f7ccf27-00b7-41a2-9a76-502db77ff1ef_821114516.pdf,425771,.pdf,2024-09-23,2024-09-23,Dataset or Code,doc 2383232 I9 Employment Eligibility Verification 4f7ccf27 00b7 41a2 9a76 502db77ff1ef 821114516
doc_2383232_NonDisclosure_Agreement_5da3b101-eb7e-437e-ae76-3af7c3c23870_81610613.pdf,199488,.pdf,2024-09-23,2024-09-23,Personal Documentation,doc 2383232 Non Disclosure Agreement 5da3b101 eb7e 437e [iban].jpeg,401392,.jpeg,2025-12-14,2025-12-14,Photo or Image,download
DS Brat Fry 24.pdf,186291,.pdf,2024-09-27,2024-09-27,Dataset or Code,DS Brat Fry 24
DT2.html,529104,.html,2026-02-03,2026-02-03,Schoolwork or Course Material,DT2
Dynamics Time Entry-Expense  Procedures - Interns.pdf,892035,.pdf,2024-10-11,2024-10-11,Financial,Dynamics Time Entry Expense Procedures Interns
"ECE 332 Exam 1 Jo Jan 7, 22.pdf",634644,.pdf,2025-04-03,2025-04-03,Schoolwork,"ECE 332 Exam 1 Jo Jan 7, 22"
ECE 332 Exam 2 2-5-21.pdf,2057458,.pdf,2025-04-25,2025-04-25,Schoolwork,ECE 332 Exam 2 2 5 21
"ECE 332 Exam 2 Jo Feb 4, 22.pdf",571174,.pdf,2025-05-09,2025-05-09,Schoolwork,"ECE 332 Exam 2 Jo Feb 4, 22"
ECE Lab #2.pdf,4368873,.pdf,2024-10-08,2024-10-08,Schoolwork,ECE Lab #2
ECE Lab #6.pdf,5017005,.pdf,2024-11-06,2024-11-06,Schoolwork,ECE Lab #6
ECE233 Final Exam Packet Questions.pdf,1037661,.pdf,2024-11-19,2024-11-19,Schoolwork,ECE233 Final Exam Packet Questions
ECE233_Lab#3_Report.pdf,707695,.pdf,2024-10-09,2024-10-09,Schoolwork,ECE233 Lab#3 Report
ECE233_Lab#4_Report.pdf,2438111,.pdf,2024-10-23,2024-10-23,Schoolwork,ECE233 Lab#4 Report
ECE332 Final Presentation.pdf,1116267,.pdf,2025-05-23,2025-05-23,Schoolwork,ECE332 Final Presentation
ECE332_1stDraft.pdf,884139,.pdf,2025-04-29,2025-04-29,Dataset or Code,ECE332 1st Draft
ECE332_FinalDraft.pdf,741789,.pdf,2025-05-19,2025-05-19,Schoolwork,ECE332 Final Draft
ECE332_HW2_Data.xlsx,4950,.xlsx,2025-03-25,2025-03-25,Dataset or Code,ECE332 HW2 Data
ECE332_Memo#3.pdf,63716,.pdf,2025-03-27,2025-03-27,Schoolwork or Course Material,ECE332 Memo#3
ECE332_Memo#4.pdf,80525,.pdf,2025-04-10,2025-04-10,Schoolwork or Course Material,ECE332 Memo#4
ECE332_Memo_1.pdf,53310,.pdf,2025-03-13,2025-03-13,Schoolwork or Course Material,ECE332 Memo 1
ECE332_Memo_2.pdf,70886,.pdf,2025-03-20,2025-03-20,Schoolwork or Course Material,ECE332 Memo 2
ECE_Lab#5_Report.pdf,419691,.pdf,2024-10-30,2024-10-30,Schoolwork,ECE Lab#5 Report
Eggs Hitting the Earth.pdf,59763,.pdf,2025-11-20,2025-11-20,Dataset or Code,Eggs Hitting the Earth
EHS Chatbot Approval Report.pdf,121701,.pdf,2025-07-30,2025-07-30,Dataset or Code,EHS Chatbot Approval Report
Elephants In Zoos.pdf,93587,.pdf,2025-11-20,2025-11-20,Dataset or Code,Elephants In Zoos
Elicitation for CSSE371-02 - Avery.docx,420105,.docx,2025-09-23,2025-09-23,Dataset or Code,Elicitation for CSSE371 02 Avery
Elicitation for CSSE371-02 - Rebecca.docx,603233,.docx,2025-09-23,2025-09-23,Dataset or Code,Elicitation for CSSE371 02 Rebecca
Endless.png,792582,.png,2025-12-19,2025-12-19,Photo or Image,Endless
ENGL H290 Team Charter.docx,20477,.docx,2025-01-13,2025-01-13,Schoolwork or Course Material,ENGL H290 Team Charter
ENGLH290_Analysis.pdf,2957916,.pdf,2025-02-13,2025-02-13,Research Paper,ENGLH290 Analysis
ENGLH334_EssayDraft.pdf,80208,.pdf,2025-10-14,2025-10-14,Research Paper or Academic Article,ENGLH334 Essay Draft
ENGLH334_EssayFinal.pdf,90719,.pdf,2025-10-19,2025-10-19,Schoolwork,ENGLH334 Essay Final
ENGLH334_FinalPPT.pdf,988291,.pdf,2025-11-15,2025-11-15,Schoolwork,ENGLH334 Final PPT
ENGLH334_FinalPPT.pptx,9172956,.pptx,2025-11-15,2025-11-15,Schoolwork,ENGLH334 Final PPT
ENGLH334_HW2.pdf,44892,.pdf,2025-09-27,2025-09-27,Schoolwork or Course Material,ENGLH334 HW2
ENGLH334_Nomadland_Scene_Analysis.pdf,37444,.pdf,2025-10-26,2025-10-26,Research Paper,ENGLH334 Nomadland Scene Analysis
ENGLH334_Nomadland_Scene_Analysis.rtf,135327,.rtf,2025-10-26,2025-10-26,Research Paper,ENGLH334 Nomadland Scene Analysis
ENGLH334_PhotoEssay_Final.pdf,9933227,.pdf,2025-11-15,2025-11-15,Schoolwork,ENGLH334 Photo Essay Final
Equivalence example.png,15002,.png,2024-10-15,2024-10-15,Photo or Image,Equivalence example
ERDiagram - MJK.pdf,102735,.pdf,2025-10-25,2025-10-25,Dataset or Code,ER Diagram MJK
ERDiagram - Parth Revised.pdf,96740,.pdf,2025-10-25,2025-10-25,Schoolwork or Course Material,ER Diagram Parth Revised
ERDiagram.vsdx,57358,.vsdx,2025-10-17,2025-10-17,Other,ER Diagram
ERDiagrams.pptx,165547,.pptx,2024-12-09,2024-12-09,Schoolwork or Course Material,ER Diagrams
error.txt,1881,.txt,2025-10-03,2025-10-03,Dataset or Code,error
ERScenarioHandout.docx,19295,.docx,2024-12-20,2024-12-20,Schoolwork or Course Material,ER Scenario Handout
ER_RelationalModel.pptx,929312,.pptx,2024-12-10,2024-12-10,Dataset or Code,ER Relational Model
ER_Relations.pptx,713865,.pptx,2024-12-11,2024-12-11,Dataset or Code,ER Relations
ER_Relations_PreClass.pptx,118269,.pptx,2024-12-09,2024-12-09,Schoolwork or Course Material,ER Relations Pre Class
Escape Room.pdf,164212,.pdf,2025-11-20,2025-11-20,Schoolwork or Course Material,Escape Room
eula.txt,161,.txt,2025-12-03,2025-12-03,Schoolwork or Course Material,eula
Exam 1 1.2 Revision.pdf,24835,.pdf,2024-10-13,2024-10-13,Schoolwork,Exam 1 1 2 Revision
Exam 1 1.2 Revision.txt,490,.txt,2024-10-13,2024-10-13,Schoolwork,Exam 1 1 2 Revision
"Exam 1 D. Chang April 6, 2021.pdf",539041,.pdf,2025-04-04,2025-04-04,Schoolwork,"Exam 1 D Chang April 6, 2021"
Exam 1 Petrik.pdf,192051,.pdf,2025-03-28,2025-03-28,Schoolwork,Exam 1 Petrik
Exam 1 Spring22-23 Rickert.pdf,240874,.pdf,2024-12-17,2024-12-17,Schoolwork,Exam 1 Spring22 23 Rickert
Exam 2 - 1.3 - Revision.pdf,241159,.pdf,2024-11-02,2024-11-02,Schoolwork,Exam 2 1 3 Revision
Exam 2 - Coding.docx,141279,.docx,2025-01-24,2025-01-24,Schoolwork,Exam 2 Coding
"Exam 2 D. Chang May 6, 2021.pdf",527154,.pdf,2025-04-25,2025-04-25,Schoolwork,"Exam 2 D Chang May 6, 2021"
"Exam 2 May 5, 2017 97.pdf",310838,.pdf,2025-05-09,2025-05-09,Schoolwork,"Exam 2 May 5, 2017 97"
"Exam 2 May 5, 2020.pdf",486829,.pdf,2025-01-23,2025-01-23,Schoolwork,"Exam 2 May 5, 2020"
"Exam 2 May 6, 2016 86.pdf",252471,.pdf,2025-05-09,2025-05-09,Schoolwork,"Exam 2 May 6, 2016 86"
"Exam 2 May 8, 2015 95.pdf",337710,.pdf,2025-05-09,2025-05-09,Schoolwork,"Exam 2 May 8, 2015 95"
"Exam 2 May 9, 2014 85.pdf",291445,.pdf,2025-05-09,2025-05-09,Schoolwork,"Exam 2 May 9, 2014 85"
"Exam 2 Mohan Written Portion Jan 17, 2024.pdf",21439999,.pdf,2025-02-13,2025-02-13,Schoolwork,"Exam 2 Mohan Written Portion Jan 17, 2024"
"Exam 3 May 21, 2020.pdf",493125,.pdf,2025-02-13,2025-02-13,Schoolwork,"Exam 3 May 21, 2020"
exam-bayesian-fundamentals.pdf,61077,.pdf,2026-01-15,2026-01-15,Schoolwork,exam bayesian fundamentals
exam-statistical-process.pdf,39619,.pdf,2025-12-05,2025-12-05,Schoolwork,exam statistical process
Exam2Review.pptx,69529,.pptx,2025-01-24,2025-01-24,Schoolwork,Exam2Review
exam3.pdf,59523,.pdf,2025-02-26,2025-02-26,Schoolwork,exam3
Exam3Review.pptx,69781,.pptx,2025-02-14,2025-02-14,Schoolwork,Exam3Review
example_vad.wav,9588860,.wav,2025-03-06,2025-03-06,Media or Entertainment,example vad
exam_review.pdf,128706,.pdf,2025-10-06,2025-10-06,Schoolwork,exam review
export.json,304044,.json,2025-06-25,2025-06-25,Dataset or Code,export
ExportedEstimate.xlsx,53972,.xlsx,2025-07-28,2025-07-28,Archive or Backup,Exported Estimate
ext2access.txt,26808,.txt,2025-05-17,2025-05-17,Dataset or Code,ext2access
E_LogisticRegression_RedWine.html,380606,.html,2026-01-31,2026-01-31,Schoolwork,E Logistic Regression Red Wine
